Department,Physical,Bio,Food,Sports Science,Day,Starting Time,Ending Time,Number of Credits,Course Title,Course Code,Subject Code,Course,Academic Year,Location,Lecturer in Charge,Lecture Type,General,Special,Semester Half
Polymer Science,1,1,0,0,Thursday,10:15:00,11:05:00,NA,Tutorial,PSC T,PSC,PSC T Tutorial,1,T,NA,Tutorial,1,0,1
Polymer Science,1,1,0,0,Thursday,13:00:00,15:00:00,NA,Tutorial,PSC T,PSC,PSC T Tutorial,1,T,NA,Tutorial,1,0,1
Polymer Science,1,1,0,0,Thursday,08:00:00,09:45:00,2,Polymer Processing and Product Testing,PSC 206 2.0,PSC,PSC 206 2.0 Polymer Processing and Product Testing,2,C2,Prof. Shantha Walpalage - Dr. Dammika Weerathunga,Lecture,1,0,1
Polymer Science,1,1,0,0,Thursday,10:15:00,12:00:00,2,Introduction to Waste Water Treatment processes in Polymer Industry,PST 314 2.0,PST,PST 314 2.0 Introduction to Waste Water Treatment processes in Polymer Industry,3,C2,Dr. Dammika Weerathunga,Lecture,1,0,1
Polymer Science,1,1,0,0,Thursday,13:00:00,14:00:00,1,Environment and Polymer Industry,PST 315 1.0,PST,PST 315 1.0 Environment and Polymer Industry,3,NFC6,Prof. S.D.M. Chinthaka,Lecture,1,0,1
Polymer Science,1,1,0,0,Thursday,14:00:00,15:00:00,NA,Tutorial,PST T,PST,PST T Tutorial,3,T,NA,Tutorial,1,0,1
Polymer Science,1,1,0,0,Friday,08:00:00,08:50:00,NA,Tutorial,PST T,PST,PST T Tutorial,1,T,NA,Tutorial,1,0,1
Polymer Science,1,1,0,0,Friday,08:55:00,16:00:00,NA,Practicals,PST P,PST,PST P Practicals,2,P,NA,Practicals,1,0,1
Polymer Science,1,1,0,0,Monday,08:55:00,12:00:00,NA,Practicals,PCH P,PCH,PCH P Practicals,3,P,NA,Practicals,0,1,1
Polymer Science,1,1,0,0,Monday,13:00:00,16:00:00,NA,Practicals,PCH P,PCH,PCH P Practicals,3,P,NA,Practicals,0,1,1
Polymer Science,1,1,0,0,Tuesday,08:55:00,11:05:00,2,Polymer Industry and Its Environment Impact,PCH 364 2.0,PCH,PCH 364 2.0 Polymer Industry and Its Environment Impact,3,NFC6,Prof. S.D.M. Chinthaka,Lecture,0,1,1
Polymer Science,1,1,0,0,Tuesday,11:10:00,12:00:00,2,Advanced Concepts in Thermodynamics and Statistical Thermodynamics,PCH 371 2.0,PCH,PCH 371 2.0 Advanced Concepts in Thermodynamics and Statistical Thermodynamics,3,NFC6,Dr. Thusitha Etampawala,Lecture,0,1,1
Polymer Science,1,1,0,0,Tuesday,13:00:00,15:00:00,2,Polymers in Textile Industry,PCH 369 2.0,PCH,PCH 369 2.0 Polymers in Textile Industry,3,C3,Dr. Sulashi Samarasinghe,Lecture,0,1,1
Polymer Science,1,1,0,0,Tuesday,15:00:00,16:00:00,2,Organic Synthesis,PCH 370 2.0,PCH,PCH 370 2.0 Organic Synthesis,3,C2,Dr. Sampath Gunathilaka,Lecture,0,1,1
Polymer Science,1,1,0,0,Wednesday,08:00:00,08:50:00,1,Molecular Modeling and Computational Chemistry,PCH 365 1.0,PCH,PCH 365 1.0 Molecular Modeling and Computational Chemistry,3,Online,Dr. Ranga Jayakody,Lecture,0,1,1
Polymer Science,1,1,0,0,Wednesday,08:55:00,12:00:00,NA,Practicals,PCH P,PCH,PCH P Practicals,3,P,NA,Practicals,0,1,1
Polymer Science,1,1,0,0,Wednesday,13:00:00,16:00:00,NA,Practicals,PCH P,PCH,PCH P Practicals,3,P,NA,Practicals,0,1,1
Polymer Science,1,1,0,0,Wednesday,16:00:00,17:00:00,2,Organic Synthesis,PCH 370 2.0,PCH,PCH 370 2.0 Organic Synthesis,3,C2,Dr. Sampath Gunathilaka,Lecture,0,1,1
Polymer Science,1,1,0,0,Thursday,08:00:00,08:50:00,2,Advanced Concepts in Thermodynamics and Statistical Thermodynamics,PCH 371 2.0,PCH,PCH 371 2.0 Advanced Concepts in Thermodynamics and Statistical Thermodynamics,3,NFC6,Dr. Thusitha Etampawala,Lecture,0,1,1
Polymer Science,1,1,0,0,Thursday,10:15:00,12:00:00,2,Advanced Organic and Inorganic Spectroscopy,PCH 360 2.0,PCH,PCH 360 2.0 Advanced Organic and Inorganic Spectroscopy,3,NFC6,Dr. Narangoda,Lecture,0,1,1
Polymer Science,1,1,0,0,Thursday,14:00:00,15:00:00,1,Degradable Polymer Technology,PCH 356 1.0,PCH,PCH 356 1.0 Degradable Polymer Technology,3,C2,Prof. Thilini Gunasekara,Lecture,0,1,1
Polymer Science,1,1,0,0,Monday,13:00:00,15:00:00,2,Current Trends in Polymer Science,PCH 457 2.0,PCH,PCH 457 2.0 Current Trends in Polymer Science,4,NFC6,All,Lecture,0,1,1
Polymer Science,1,1,0,0,Thursday,10:15:00,11:05:00,1,Analysis of Macromolecules,PCH 465 1.0,PCH,PCH 465 1.0 Analysis of Macromolecules,4,C3,Dr. Madhubhashini Maddumaarachchi,Lecture,0,1,1
Polymer Science,1,1,0,0,Thursday,13:00:00,14:00:00,1,Advanced Inorganic Polymers,PCH 462 1.0,PCH,PCH 462 1.0 Advanced Inorganic Polymers,4,C2,Dr. Sampath Gunathilaka,Lecture,0,1,1
Polymer Science,1,1,0,0,Friday,10:15:00,12:00:00,2,Advanced Polymer Materials,PCH 458 2.0,PCH,PCH 458 2.0 Advanced Polymer Materials,4,C2,Dr. Sampath Gunathilaka,Lecture,0,1,1
Polymer Science,1,1,0,0,Friday,13:00:00,14:00:00,1,Finite Element Analysis,PCH 456 1.0,PCH,PCH 456 1.0 Finite Element Analysis,4,C2,Prof. Shantha Walpalage,Lecture,0,1,1
Sports Science,0,0,0,1,Monday,08:00:00,09:45:00,2,Basic Biochemistry,SSM 106 2.0,SSM,SSM 106 2.0 Basic Biochemistry,1,NFC6,Dr. S. Weerasinghe,Lecture,0,1,1
Sports Science,0,0,0,1,Monday,10:15:00,12:00:00,1,General Anatomy I,SSM 125 1.0,SSM,SSM 125 1.0 General Anatomy I,1,O,NA,Lecture,0,1,1
Sports Science,0,0,0,1,Monday,13:00:00,15:00:00,2,Sports Biomechanics,SSM 108 2.0,SSM,SSM 108 2.0 Sports Biomechanics,1,NFC6,Mr. K.P. Manawadu - Mr. K.P.I. Silva,Lecture,0,1,1
Sports Science,0,0,0,1,Monday,15:00:00,17:00:00,2,Aerobics for Health Promotion,SSM 192 2.0,SSM,SSM 192 2.0 Aerobics for Health Promotion,1,NFC6,Ms. Kalani Harshala - Mr. D.S.L. Perera,Lecture,0,1,1
Sports Science,0,0,0,1,Monday,08:00:00,11:05:00,2,FMSA of Coordination Sports Hockey,SSM 293 2.0,SSM,SSM 293 2.0 FMSA of Coordination Sports Hockey,2,O,Dr. S.K. Fernando,Lecture,0,1,1
Sports Science,0,0,0,1,Monday,14:00:00,17:00:00,2,FMSA of Coordination Sports Cricket,SSM 293 2.0,SSM,SSM 293 2.0 FMSA of Coordination Sports Cricket,2,O,Mr. L.H.M.P. De Silva,Lecture,0,1,1
Sports Science,0,0,0,1,Monday,10:15:00,12:00:00,2,Operations Research in Sports,SSM 367 2.0,SSM,SSM 367 2.0 Operations Research in Sports,3,NFC6,Dr. H.P.N. Perera,Lecture,0,1,1
Sports Science,0,0,0,1,Monday,13:00:00,15:00:00,2,Financial Management,SSM 364 2.0,SSM,SSM 364 2.0 Financial Management,3,B2,Ms. M.H. Kumaragamage,Lecture,0,1,1
Sports Science,0,0,0,1,Tuesday,10:15:00,12:00:00,1,Physiology I,SSM 124 1.0,SSM,SSM 124 1.0 Physiology I,1,O,NA,Lecture,0,1,1
Sports Science,0,0,0,1,Tuesday,15:00:00,16:00:00,1,Sports Sociology,SSM 155 1.0,SSM,SSM 155 1.0 Sports Sociology,1,NFC6,Dr. S.K. Fernando,Lecture,0,1,1
Sports Science,0,0,0,1,Tuesday,16:00:00,17:00:00,NA,Tutorial,SSM T,SSM,SSM T Tutorial,1,T,NA,Tutorial,0,1,1
Sports Science,0,0,0,1,Tuesday,08:00:00,09:45:00,2,Financial Accounting,SSM 260 2.0,SSM,SSM 260 2.0 Financial Accounting,2,NFC6,Dr. H.P.N. Perera,Lecture,0,1,1
Sports Science,0,0,0,1,Tuesday,10:15:00,12:00:00,2,Applied Sports and Ex. Psychol.,SSM 254 2.0,SSM,SSM 254 2.0 Applied Sports and Ex. Psychol.,2,NFC6,Mrs. A.M.G.C.P. Adikari,Lecture,0,1,1
Sports Science,0,0,0,1,Tuesday,13:00:00,16:00:00,2,Mixed Martial ArtsTaekwondo,SSM 294 2.0,SSM,SSM 294 2.0 Mixed Martial ArtsTaekwondo,2,O,Miss. Shalini Bandara Dissanayake,Lecture,0,1,1
Sports Science,0,0,0,1,Tuesday,08:00:00,09:45:00,NA,Practicals,SSM P,SSM,SSM P Practicals,3,P,NA,Practicals,0,1,1
Sports Science,0,0,0,1,Tuesday,13:00:00,15:00:00,2,Sports for Special Population,SSM 388 2.0,SSM,SSM 388 2.0 Sports for Special Population,3,NFC6,Mr. D.S.L. Perera - Dr. M.A.S. Udayanga,Lecture,0,1,1
Sports Science,0,0,0,1,Wednesday,10:15:00,12:00:00,1,Introduction to Mathematical Software,SSM 111 1.0,SSM,SSM 111 1.0  Introduction to Mathematical Software,1,M1,Dr. M.T.M. Perera - Mr. Chameera Ginige,Lecture,0,1,1
Sports Science,0,0,0,1,Wednesday,13:00:00,16:00:00,1,FMSA Gymnastics,SSM 191 1.0,SSM,SSM 191 1.0 FMSA Gymnastics,1,O,Ms. Chalanima Kariyawasam,Lecture,0,1,1
Sports Science,0,0,0,1,Wednesday,08:00:00,09:45:00,2,Exercise andSports Physiology,SSM 225 2.0,SSM,SSM 225 2.0 Exercise andSports Physiology,2,NFC6,Mrs. A.M.G.C.P. Adikari - Dr. M.A.S. Udayanga,Lecture,0,1,1
Sports Science,0,0,0,1,Wednesday,10:15:00,12:00:00,2,Mixed Martial Arts Wrestling,SSM 294 2.0,SSM,SSM 294 2.0  Mixed Martial Arts Wrestling,2,O,Mr. Hansaka Kapukotuwa - Mrs. Sandakan Tharaka,Lecture,0,1,1
Sports Science,0,0,0,1,Wednesday,13:00:00,14:00:00,2,Mixed Martial Arts Wrestling,SSM 294 2.0,SSM,SSM 294 2.0  Mixed Martial Arts Wrestling,2,O,Mr. Hansaka Kapukotuwa - Mrs. Sandakan Tharaka,Lecture,0,1,1
Sports Science,0,0,0,1,Wednesday,14:00:00,15:00:00,1,LTAD,SSM 272 1.0,SSM,SSM 272 1.0  LTAD,2,NFC6,Dr. M.A.S. Udayanga,Lecture,0,1,1
Sports Science,0,0,0,1,Wednesday,08:00:00,09:45:00,2,Dietetics,SSM 375 2.0,SSM,SSM 375 2.0 Dietetics,3,NFC6,Dr. S. Weerasinghe,Lecture,0,1,1
Sports Science,0,0,0,1,Wednesday,10:15:00,12:00:00,2,Sport Org. Behaviour,SSM 366 2.0,SSM,SSM 366 2.0 Sport Org. Behaviour,3,NFC6,Mr. A.L.K.R. Fernando - Ms. M.H. Kumaragamage,Lecture,0,1,1
Sports Science,0,0,0,1,Wednesday,13:00:00,15:00:00,2,Analytic Methods in Sports,SSM 374 2.0,SSM,SSM 374 2.0 Analytic Methods in Sports,3,NFC6,Dr. R. Silva,Lecture,0,1,1
Sports Science,0,0,0,1,Wednesday,15:00:00,17:00:00,1,Advanced Training Methods in Selected Sports,SSM 390 1.0,SSM,SSM 390 1.0 Advanced Training Methods in Selected Sports,3,NFC6,Mr. K.P. Manawadu - Mr. L.H.M.P. De Silva,Lecture,0,1,1
Sports Science,0,0,0,1,Thursday,08:00:00,12:00:00,1,FMSA of Athletics II,SSM 189 1.0,SSM,SSM 189 1.0 FMSA of Athletics II,1,O,Mr. L.H.M.P. De Silva,Lecture,0,1,1
Sports Science,0,0,0,1,Thursday,13:00:00,15:00:00,3,FMSA of Ball Games Basketball,SSM 190 3.0,SSM,SSM 190 3.0 FMSA of Ball Games Basketball,1,O,Mr. K.P.I. Silva,Lecture,0,1,1
Sports Science,0,0,0,1,Thursday,08:00:00,09:45:00,2,Analytic Methods in Sports,SSM 203 2.0,SSM,SSM 203 2.0 Analytic Methods in Sports,2,NFC6,Dr. R. Silva - Mr. K.P.I. Silva,Lecture,0,1,1
Sports Science,0,0,0,1,Thursday,10:15:00,12:00:00,2,Strength and Conditioning,SSM 271 2.0,SSM,SSM 271 2.0 Strength and Conditioning,2,NFC6,Mr. K.P. Manawadu,Lecture,0,1,1
Sports Science,0,0,0,1,Thursday,13:00:00,15:00:00,0,Professional Skills Development II,SSM 216 0.0,SSM,SSM 216 0.0 Professional Skills Development II,2,O,Ms. L.Y.K. Mendis,Lecture,0,1,1
Sports Science,0,0,0,1,Thursday,08:00:00,12:00:00,2,Practicum in Sports and Physical Education,SSM 352 2.0,SSM,SSM 352 2.0 Practicum in Sports and Physical Education,3,O,Mr. D.S.L. Perera,Lecture,0,1,1
Sports Science,0,0,0,1,Thursday,13:00:00,14:00:00,2,Practicum in Sports and Physical Education,SSM 352 2.0,SSM,SSM 352 2.0 Practicum in Sports and Physical Education,3,NFC6,Mr. D.S.L. Perera,Lecture,0,1,1
Sports Science,0,0,0,1,Thursday,14:00:00,15:00:00,NA,Tutorial,SSM T,SSM,SSM T Tutorial,3,T,NA,Tutorial,0,1,1
Sports Science,0,0,0,1,Friday,08:00:00,11:05:00,3,FMSA of Ball Games Football,SSM 190 3.0,SSM,SSM 190 3.0 FMSA of Ball Games Football,1,O,Mrs. Sandakan Tharaka,Lecture,0,1,1
Sports Science,0,0,0,1,Friday,13:00:00,15:00:00,3,FMSA of Ball Games Netball,SSM 190 3.0,SSM,SSM 190 3.0 FMSA of Ball Games Netball,1,O,Mrs. Sandakan Tharaka,Lecture,0,1,1
Sports Science,0,0,0,1,Friday,08:00:00,11:05:00,2,Mixed Martial ArtsBoxing,SSM 294 2.0,SSM,SSM 294 2.0 Mixed Martial ArtsBoxing,2,O,Mr. Gihan Maduwantha - Mr. Chameera Ginige,Lecture,0,1,1
Sports Science,0,0,0,1,Friday,14:00:00,17:00:00,2,FMSA of Coordination Sports Baseball,SSM 293 2.0,SSM,SSM 293 2.0 FMSA of Coordination Sports Baseball,2,O,Mr. Vihanga De Silva - Mr. L.H.M.P. De Silva,Lecture,0,1,1
Sports Science,0,0,0,1,Friday,08:00:00,09:45:00,2,Practicum in Sports and Physical Education,SSM 352 2.0,SSM,SSM 352 2.0 Practicum in Sports and Physical Education,3,O,Mr. D.S.L. Perera,Lecture,0,1,1
Sports Science,0,0,0,1,Friday,10:15:00,12:00:00,2,Sport Ent. and Business Dev.,SSM 365 2.0,SSM,SSM 365 2.0 Sport Ent. and Business Dev.,3,NFC6,Mr. A.L.K.R. Fernando,Lecture,0,1,1
Sports Science,0,0,0,1,Friday,13:00:00,15:00:00,2,Practicum in Sports and Physical Education,SSM 352 2.0,SSM,SSM 352 2.0 Practicum in Sports and Physical Education,3,B2,Mr. D.S.L. Perera,Lecture,0,1,1
Sports Science,0,0,0,1,Friday,08:00:00,09:45:00,2,Sp. Event Management,SSM 463 2.0,SSM,SSM 463 2.0 Sp. Event Management,4,NFC6,Mr. A.L.K.R. Fernando - Ms. M.H. Kumaragamage,Lecture,0,1,1
Sports Science,0,0,0,1,Friday,10:15:00,12:00:00,2,Dietetics,SSM 403 2.0,SSM,SSM 403 2.0 Dietetics,4,NFC6,Dr. S. Weerasinghe,Lecture,0,1,1
Sports Science,0,0,0,1,Friday,13:00:00,14:00:00,2,Coaching Ed.,SSM 481 2.0,SSM,SSM 481 2.0 Coaching Ed.,4,NFC6,Mrs. A.M.G.C.P. Adikari,Lecture,0,1,1
Sports Science,0,0,0,1,Saturday,08:00:00,12:00:00,3,FMSA of Ball Games Volleyball,SSM 190 3.0,SSM,SSM 190 3.0  FMSA of Ball Games Volleyball,1,O,Mr. Udayantha Shaminda - Mr. L.H.M.P. De Silva,Lecture,0,1,1
Sports Science,0,0,0,1,Saturday,13:00:00,17:00:00,1,Introduction to IT,SSM 110 1.0,SSM,SSM 110 1.0  Introduction to IT,1,O,Mr. P.H.A.B. Shantha - Mr. Chameera Ginige,Lecture,0,1,1
Genetics and Molecular Biology Unit,0,1,0,0,Monday,10:15:00,12:00:00,2,Techniques in Molecular Biology and Genetic Engineering,GMB 105 2.0,GMB,GMB 105 2.0 Techniques in Molecular Biology and Genetic Engineering,1,B3,Dr. Kasun Thambugala - Dr. Dilakshini Dayananda,Lecture,1,0,1
Genetics and Molecular Biology Unit,0,1,0,0,Tuesday,10:15:00,12:00:00,2,Fundamentals of Molecular genetics,GMB 103 2.0,GMB,GMB 103 2.0 Fundamentals of Molecular genetics,1,B3,Dr. Hiruni Harischandra,Lecture,1,0,1
Genetics and Molecular Biology Unit,0,1,0,0,Wednesday,13:00:00,16:00:00,NA,Practicals,GMB P,GMB,GMB P Practicals,1,P,NA,Practicals,1,0,1
Genetics and Molecular Biology Unit,0,1,0,0,Monday,10:15:00,11:05:00,1,Genomics and Proteomics,GMB 203 1.0,GMB,GMB 203 1.0 Genomics and Proteomics,2,F2,Dr. Samawansha Thennakoon,Lecture,1,0,1
Genetics and Molecular Biology Unit,0,1,0,0,Monday,11:10:00,12:00:00,1,Gene Expression and Regulation,GMB 205 1.0,GMB,GMB 205 1.0 Gene Expression and Regulation,2,F2,Dr. Pamoda Jayathunga,Lecture,1,0,1
Genetics and Molecular Biology Unit,0,1,0,0,Wednesday,08:00:00,09:45:00,2,Microbes and Microbial Genetics,GMB 204 2.0,GMB,GMB 204 2.0 Microbes and Microbial Genetics,2,B3,Dr. Kasun Thambugala,Lecture,1,0,1
Genetics and Molecular Biology Unit,0,1,0,0,Friday,08:55:00,12:00:00,NA,Practicals,GMB P,GMB,GMB P Practicals,2,P,NA,Practicals,1,0,1
Genetics and Molecular Biology Unit,0,1,0,0,Monday,08:00:00,08:50:00,2,Immunology,GMB 302 2.0,GMB,GMB 302 2.0 Immunology,3,NA,Dr. Varuni Gunathilake,Lecture,1,0,1
Genetics and Molecular Biology Unit,0,1,0,0,Monday,08:55:00,12:00:00,1,Human Genetics and Counseling,GMB 318 1.0,GMB,GMB 318 1.0 Human Genetics and Counseling,3,A1,Dr. Gayani Galhena,Lecture,1,0,1
Genetics and Molecular Biology Unit,0,1,0,0,Monday,13:00:00,15:00:00,1,Advanced  Laboratory  Techniques,GMB 337 1.0,GMB,GMB 337 1.0 Advanced  Laboratory  Techniques,3,C2,Dr. Pamoda Jayathunga,Lecture,0,1,1
Genetics and Molecular Biology Unit,0,1,0,0,Tuesday,08:55:00,12:00:00,NA,Practicals,GMB P,GMB,GMB P Practicals,3,P,NA,Practicals,1,1,1
Genetics and Molecular Biology Unit,0,1,0,0,Tuesday,15:00:00,17:00:00,2,Research Methodology,GMB 320 2.0,GMB,GMB 320 2.0 Research Methodology,3,B3,Prof. Upul Subasinghe,Lecture,0,1,1
Genetics and Molecular Biology Unit,0,1,0,0,Wednesday,08:00:00,09:45:00,1,Molecular Modeling and Computer Biochemistry,GMB 321 1.0,GMB,GMB 321 1.0 Molecular Modeling and Computer Biochemistry,3,A1,Dr. Ranga Jayakody,Lecture,1,0,1
Genetics and Molecular Biology Unit,0,1,0,0,Wednesday,10:15:00,12:00:00,2,Protein Engineering,GMB 323 2.0,GMB,GMB 323 2.0 Protein Engineering,3,B3,Dr. Pamoda Jayathunga,Lecture,1,0,1
Genetics and Molecular Biology Unit,0,1,0,0,Thursday,08:00:00,09:45:00,1,Epigenetics,GMB 342 1.0,GMB,GMB 342 1.0 Epigenetics,3,NA,Dr. Chanika Jayasinghe,Lecture,0,1,1
Genetics and Molecular Biology Unit,0,1,0,0,Thursday,13:00:00,14:00:00,2,RNA Biology,GMB 322 2.0,GMB,GMB 322 2.0 RNA Biology,3,F2,Dr. Dilantha Gunawardena - Dr. Dilakshini Dayananda,Lecture,1,0,1
Genetics and Molecular Biology Unit,0,1,0,0,Friday,13:00:00,15:00:00,2,Molecular Entomology,GMB 326 2.0,GMB,GMB 326 2.0 Molecular Entomology,3,B3,Prof. Nissanka de Silva,Lecture,1,0,1
Genetics and Molecular Biology Unit,0,1,0,0,Monday,08:00:00,08:50:00,2,Molecular Immunology,GMB 404 2.0,GMB,GMB 404 2.0  Molecular Immunology,4,NA,Dr. Varuni Gunathilake,Lecture,0,1,1
Genetics and Molecular Biology Unit,0,1,0,0,Monday,13:00:00,16:00:00,2,Molecular Evolution,GMB 416 2.0,GMB,GMB 416 2.0 Molecular Evolution,4,B3,Dr. Sachini Fernando,Lecture,0,1,1
Genetics and Molecular Biology Unit,0,1,0,0,Tuesday,10:15:00,12:00:00,2,Systems Biology,GMB 417 2.0,GMB,GMB 417 2.0 Systems Biology,4,A1,Dr. Samawansha Thennakoon,Lecture,0,1,1
Genetics and Molecular Biology Unit,0,1,0,0,Tuesday,13:00:00,15:00:00,2,Neurobiology,GMB 408 2.0,GMB,GMB 408 2.0 Neurobiology,4,B2,Mr. WHMDNB Wijekoon - Mr. Buddika Lakmal Gonawala,Lecture,0,1,1
Genetics and Molecular Biology Unit,0,1,0,0,Saturday,08:55:00,11:05:00,2,Molecular Basis of Diseases,GMB 414 2.0,GMB,GMB 414 2.0  Molecular Basis of Diseases,4,B3,Prof. Dinithi Peiris,Lecture,0,1,1
Computer Science,1,0,0,0,Monday,10:15:00,12:00:00,2,Software Engineering II,ICT 131 2.0,ICT,ICT 131 2.0 Software Engineering II,1,NFC6,Ms. MKA Ariyaratne,Lecture,1,0,1
Computer Science,1,0,0,0,Tuesday,08:00:00,09:45:00,1,Computer Programming - Laboratory II,ICT 130 1.0,ICT,ICT 130 1.0 Computer Programming - Laboratory II,1,BLC,Dr. S Tissera - Ms. FS Sourjah,Lecture,1,0,1
Computer Science,1,0,0,0,Wednesday,10:15:00,12:00:00,NA,Practicals,ICT P,ICT,ICT P   Practicals,1,P,NA,Practicals,1,0,1
Computer Science,1,0,0,0,Wednesday,13:00:00,15:00:00,NA,Tutorial,ICT T,ICT,ICT T Tutorial,1,T,NA,Tutorial,1,0,1
Computer Science,1,0,0,0,Thursday,13:00:00,15:00:00,2,Object Oriented Programming,ICT 129 2.0,ICT,ICT 129 2.0 Object Oriented Programming,1,NFC3,Dr. S Tissera,Lecture,1,0,1
Computer Science,1,0,0,0,Monday,14:00:00,16:00:00,NA,Practicals,ICT P,ICT,ICT P   Practicals,2,P,NA,Practicals,1,0,1
Computer Science,1,0,0,0,Tuesday,15:00:00,17:00:00,1.5,Visual Computing,ICT 231 1.5,ICT,ICT 231 1.5  Visual Computing,2,NFC4,Mr. AMRR Bandara,Lecture,1,0,1
Computer Science,1,0,0,0,Wednesday,08:00:00,09:45:00,1.5,Computer Networks and System Administration,ICT 230 1.5,ICT,ICT 230 1.5  Computer Networks and System Administration,2,PLT,Mr. AMRR Bandara,Lecture,1,0,1
Computer Science,1,0,0,0,Friday,10:15:00,12:00:00,2,User Interface Design and Implementation,ICT 229 2.0,ICT,ICT 229 2.0 User Interface Design and Implementation,2,NFC3,Dr. PRS De Silva,Lecture,1,0,1
Computer Science,1,0,0,0,Monday,14:00:00,16:00:00,2,Software Architecture and Design,ICT 330 2.0,ICT,ICT 330 2.0 Software Architecture and Design,3,NFC3,Dr. EATA Edirisuriya,Lecture,1,0,1
Computer Science,1,0,0,0,Tuesday,10:15:00,12:00:00,1.5,Data Mining and Data Warehousing,ICT 333 1.5,ICT,ICT 333 1.5 Data Mining and Data Warehousing,3,NFC3,Dr. TMKK Jinasena,Lecture,1,0,1
Computer Science,1,0,0,0,Thursday,10:15:00,12:00:00,1.5,Software Quality Assurance,ICT 331 1.5,ICT,ICT 331 1.5 Software Quality Assurance,3,NFC3,Ms. FS Sourjah,Lecture,1,0,1
Computer Science,1,0,0,0,Thursday,13:00:00,15:00:00,1.5,Human Computer Interaction,ICT 332 1.5,ICT,ICT 332 1.5 Human Computer Interaction,3,LCS2,Dr. PRS De Silva,Lecture,1,0,1
Mathematics,1,1,0,0,Monday,10:15:00,12:00:00,2,Principles of Macro Economics,MAN 126 2.0,MAN,MAN 126 2.0 Principles of Macro Economics,1,C1,Dr. Kamal Gnanaweera,Lecture,1,0,1
Mathematics,1,1,0,0,Thursday,13:00:00,15:00:00,2,Introduction to Entrepreneurship,MAN 129 2.0,MAN,MAN 129 2.0 Introduction to Entrepreneurship,1,PLT,Dr. Kamal Gnanaweera,Lecture,1,0,1
Mathematics,1,1,0,0,Friday,08:00:00,08:50:00,1,Introduction to Statistics,MAN 128 1.0,MAN,MAN 128 1.0 Introduction to Statistics,1,PLT,Mr. Chammika De Mel,Lecture,1,0,1
Mathematics,1,1,0,0,Monday,10:15:00,12:00:00,2,Organizational Behaviour,MAN 226 2.0,MAN,MAN 226 2.0 Organizational Behaviour,2,PLT,Dr. Anuradha Iddagoda,Lecture,1,0,1
Mathematics,1,1,0,0,Monday,16:00:00,17:45:00,1,Business Law,MAN 228 1.0,MAN,MAN 228 1.0 Business Law,2,NFC3,NA,Lecture,1,0,1
Mathematics,1,1,0,0,Friday,10:15:00,12:00:00,2,Statistical Quality Control and Industrial Statistics,MAN 227 2.0,MAN,MAN 227 2.0 Statistical Quality Control and Industrial Statistics,2,A1,Dr. Anoma Edirimanna,Lecture,1,0,1
Mathematics,1,1,0,0,Tuesday,10:15:00,12:00:00,2,Micro Computers and their Applications,MAN 327 2.0,MAN,MAN 327 2.0 Micro Computers and their Applications,3,C1,Dr. Mahesh Fernando,Lecture,1,0,1
Mathematics,1,1,0,0,Wednesday,13:00:00,14:00:00,1,Strategic Management,MAN 329 1.0,MAN,MAN 329 1.0 Strategic Management,3,PLT,Dr. Anuradha Iddagoda,Lecture,1,0,1
Mathematics,1,1,0,0,Wednesday,15:00:00,16:00:00,1,Production Control,MAN 326 1.0,MAN,MAN 326 1.0 Production Control,3,PLT,Ms. Chathurika Jayasuriya,Lecture,1,0,1
Mathematics,1,1,0,0,Thursday,10:15:00,12:00:00,2,Research Methodology,MAN 328 2.0,MAN,MAN 328 2.0 Research Methodology,3,C1,Dr. Kamal Gnanaweera,Lecture,1,0,1
Statistics,1,0,0,0,Monday,10:15:00,12:00:00,2,Probability and Distribution Theory II,STA 123 2.0,STA,STA 123 2.0 Probability and Distribution Theory II,1,NFC4,Prof. B.M.S.G. Banneheka,Lecture,1,0,1
Statistics,1,0,0,0,Monday,15:00:00,17:00:00,2,Data Analysis I,STA 124 2.0,STA,STA 124 2.0 Data Analysis I,1,Stat Lab,Dr. K.M.P. Perera,Lecture,1,0,1
Statistics,1,0,0,0,Tuesday,13:00:00,15:00:00,2,Data Analysis I,STA 124 2.0,STA,STA 124 2.0 Data Analysis I,1,LCS1,Dr. K.M.P. Perera,Lecture,1,0,1
Statistics,1,0,0,0,Thursday,08:00:00,09:45:00,2,Data Analysis I,STA 124 2.0,STA,STA 124 2.0 Data Analysis I,1,Stat Lab,Dr. K.M.P. Perera,Lecture,1,0,1
Statistics,1,0,0,0,Friday,08:00:00,09:45:00,1,Statistical Communication,STA 125 1.0,STA,STA 125 1.0  Statistical Communication,1,NFC4,Dr. H.A. Pathberiya,Lecture,1,0,1
Statistics,1,0,0,0,Tuesday,08:00:00,09:45:00,2,Regression Analysis,STA 224 2.0,STA,STA 224 2.0 Regression Analysis,2,NFC4,Dr. N. Withanage,Lecture,1,0,1
Statistics,1,0,0,0,Tuesday,15:00:00,17:00:00,1,Data Analysis II,STA 226 1.0,STA,STA 226 1.0 Data Analysis II,2,LCS1,Mrs. K.A.D.B.S. Karunasena,Lecture,1,0,1
Statistics,1,0,0,0,Wednesday,08:00:00,09:45:00,1,Data Analysis II,STA 226 1.0,STA,STA 226 1.0 Data Analysis II,2,LCS1,Mrs. K.A.D.B.S. Karunasena,Lecture,1,0,1
